methods-package	methods-package
classLabel	RClassUtils
classMetaName	RClassUtils
className	className
className-class	className
classPrototypeDef-class	RClassUtils
classRepresentation-class	classRepresentation-class
ClassUnionRepresentation-class	setClassUnion
coerce	setAs
coerce,ANY,array-method	setAs
coerce,ANY,call-method	setAs
coerce,ANY,character-method	setAs
coerce,ANY,complex-method	setAs
coerce,ANY,environment-method	setAs
coerce,ANY,expression-method	setAs
coerce,ANY,function-method	setAs
coerce,ANY,integer-method	setAs
coerce,ANY,list-method	setAs
coerce,ANY,logical-method	setAs
coerce,ANY,matrix-method	setAs
coerce,ANY,name-method	setAs
coerce,ANY,NULL-method	setAs
coerce,ANY,numeric-method	setAs
coerce,ANY,S3-method	S3Part
coerce,ANY,S4-method	S3Part
coerce,ANY,single-method	setAs
coerce,ANY,ts-method	setAs
coerce,ANY,vector-method	setAs
coerce,oldClass,S3-method	S3Part
coerce-methods	setAs
coerce<-	setAs
Compare	S4groupGeneric
completeClassDefinition	RClassUtils
completeExtends	RClassUtils
completeSubclasses	RClassUtils
Complex	S4groupGeneric
complex-class	BasicClasses
conditionalExtension-class	RClassUtils
conformMethod	RMethodUtils
data.frame-class	setOldClass
data.frameRowLabels-class	setOldClass
Date-class	setOldClass
defaultBindingFunction-class	refClass
defaultDumpName	RMethodUtils
defaultPrototype	RClassUtils
density-class	setOldClass
derivedDefaultMethod-class	RMethodUtils
derivedDefaultMethodWithTrace-class	TraceClasses
Documentation	Documentation
Documentation-class	Documentation
Documentation-methods	Documentation
doPrimitiveMethod	RMethodUtils
dotsMethods	dotsMethods
double-class	BasicClasses
dump.frames-class	setOldClass
dumpMethod	GenericFunctions
dumpMethods	GenericFunctions
el	methodUtilities
el<-	methodUtilities
elNamed	methodUtilities
elNamed<-	methodUtilities
empty.dump	RClassUtils
emptyMethodsList	MethodsList
EmptyMethodsList-class	EmptyMethodsList-class
environment-class	EnvironmentClass
envRefClass-class	stdRefClass
evalOnLoad	setLoadActions
evalqOnLoad	setLoadActions
evalSource	evalSource
existsFunction	methodUtilities
existsMethod	getMethod
expression-class	BasicClasses
extends	is
extendsMetaName	RClassUtils
externalptr-class	BasicClasses
externalRefMethod	refClass
externalRefMethod-class	refClass
factor-class	setOldClass
finalDefaultMethod	MethodsList
findClass	findClass
findFunction	GenericFunctions
findMethod	getMethod
findMethods	findMethods
findMethodSignatures	findMethods
findUnique	RMethodUtils
fixPre1.8	fixPrevious
for-class	LanguageClasses
formalArgs	methodUtilities
formula-class	setOldClass
function-class	BasicClasses
functionBody	methodUtilities
functionBody<-	methodUtilities
functionWithTrace-class	TraceClasses
generic.skeleton	RMethodUtils
genericFunction-class	genericFunction-class
GenericFunctions	GenericFunctions
genericFunctionWithTrace-class	TraceClasses
getAccess	methods-defunct
getAllMethods	methods-defunct
getAllSuperClasses	RClassUtils
getClass	getClass
getClassDef	getClass
getClasses	findClass
getClassName	methods-defunct
getClassPackage	methods-defunct
getDataPart	RClassUtils
getExtends	methods-defunct
getFunction	methodUtilities
getGeneric	RMethodUtils
getGenerics	GenericFunctions
getGroup	RMethodUtils
getGroupMembers	RMethodUtils
getLoadActions	setLoadActions
getMethod	getMethod
getMethods	findMethods
getMethodsForDispatch	MethodSupport
getMethodsMetaData	RMethodUtils
getPackageName	getPackageName
getProperties	methods-defunct
getPrototype	methods-defunct
getRefClass	refClass
getSlots	slot
getSubclasses	methods-defunct
getValidity	validObject
getVirtual	methods-defunct
glm-class	setOldClass
glm.null-class	setOldClass
groupGenericFunction-class	genericFunction-class
GroupGenericFunctions	S4groupGeneric
groupGenericFunctionWithTrace-class	TraceClasses
hasArg	hasArg
hasLoadAction	setLoadActions
hasMethod	getMethod
hasMethods	findMethods
hsearch-class	setOldClass
if-class	LanguageClasses
implicit generic	implicitGeneric
implicitGeneric	implicitGeneric
inheritedSlotNames	inheritedSlotNames
inheritedSubMethodLists	MethodsList
initFieldArgs	refClass
initialize	new
initialize,.environment-method	initialize-methods
initialize,ANY-method	initialize-methods
initialize,array-method	StructureClasses
initialize,data.frame-method	setOldClass
initialize,environment-method	initialize-methods
initialize,envRefClass-method	stdRefClass
initialize,factor-method	setOldClass
initialize,matrix-method	StructureClasses
initialize,mts-method	StructureClasses
initialize,ordered-method	setOldClass
initialize,signature-method	initialize-methods
initialize,summary.table-method	setOldClass
initialize,table-method	setOldClass
initialize,traceable-method	initialize-methods
initialize,ts-method	StructureClasses
initialize-methods	initialize-methods
initMethodDispatch	methodUtilities
initRefFields	refClass
insertClassMethods	RMethodUtils
insertMethod	MethodsList
insertMethodInEmptyList	MethodsList
insertSource	evalSource
integer-class	BasicClasses
integrate-class	setOldClass
internalDispatchMethod-class	RMethodUtils
Introduction	Introduction
is	is
isClass	findClass
isClassDef	RClassUtils
isClassUnion	setClassUnion
isGeneric	GenericFunctions
isGrammarSymbol	languageEl
isGroup	GenericFunctions
isRematched	RMethodUtils
isSealedClass	isSealedMethod
isSealedMethod	isSealedMethod
isVirtualClass	RClassUtils
isXS3Class	S3Part
language-class	LanguageClasses
languageEl	languageEl
languageEl<-	languageEl
libraryIQR-class	setOldClass
linearizeMlist	MethodsList
LinearMethodsList-class	LinearMethodsList-class
list-class	BasicClasses
listFromMethods	MethodSupport
listFromMlist	MethodsList
listOfMethods-class	findMethods
lm-class	setOldClass
loadMethod	MethodsList
loadMethod,ANY-method	MethodsList
loadMethod,MethodDefinition-method	MethodsList
loadMethod,MethodWithNext-method	MethodsList
loadMethod-methods	MethodsList
localRefClass-class	localRefClass
LocalReferenceClasses	localRefClass
Logic	S4groupGeneric
logical-class	BasicClasses
logLik-class	setOldClass
makeClassRepresentation	setSClass
makeExtends	RClassUtils
makeGeneric	RMethodUtils
makeMethodsList	MethodsList
makePrototypeFromClassDef	RClassUtils
makeStandardGeneric	RMethodUtils
maov-class	setOldClass
matchSignature	RMethodUtils
Math	S4groupGeneric
Math,nonStructure-method	nonStructure-class
Math,structure-method	StructureClasses
Math2	S4groupGeneric
Math2,nonStructure-method	nonStructure-class
matrix-class	StructureClasses
mergeMethods	MethodsList
metaNameUndo	RClassUtils
method.skeleton	method.skeleton
MethodAddCoerce	RMethodUtils
MethodDefinition-class	MethodDefinition-class
MethodDefinitionWithTrace-class	TraceClasses
Methods	Methods
methods-defunct	methods-defunct
methods-deprecated	methods-deprecated
MethodSelectionReport-class	testInheritedMethods
methodSignatureMatrix	methodUtilities
MethodsList	MethodsList
MethodsList-class	MethodsList-class
MethodsListSelect	MethodsList
methodsPackageMetaName	RClassUtils
Methods_Details	Methods_Details
Methods_for_Nongenerics	Methods_for_Nongenerics
Methods_for_S3	Methods_for_S3
MethodWithNext-class	MethodWithNext-class
MethodWithNextWithTrace-class	TraceClasses
missing-class	BasicClasses
missingArg	RMethodUtils
mlistMetaName	methods-defunct
mlm-class	setOldClass
mtable-class	setOldClass
mts-class	setOldClass
multipleClasses	className
name-class	LanguageClasses
namedList-class	BasicClasses
new	new
newBasic	RClassUtils
newClassRepresentation	RClassUtils
newEmptyObject	RClassUtils
nonstandardGeneric-class	RMethodUtils
nonstandardGenericFunction-class	RMethodUtils
nonstandardGenericWithTrace-class	TraceClasses
nonstandardGroupGenericFunction-class	RMethodUtils
nonStructure-class	nonStructure-class
NULL-class	BasicClasses
numeric-class	BasicClasses
ObjectsWithPackage-class	ObjectsWithPackage-class
oldClass-class	setOldClass
Ops	S4groupGeneric
Ops,array,array-method	StructureClasses
Ops,array,structure-method	StructureClasses
Ops,nonStructure,nonStructure-method	nonStructure-class
Ops,nonStructure,vector-method	nonStructure-class
Ops,structure,array-method	StructureClasses
Ops,structure,structure-method	StructureClasses
Ops,structure,vector-method	StructureClasses
Ops,vector,nonStructure-method	nonStructure-class
Ops,vector,structure-method	StructureClasses
OptionalFunction-class	RMethodUtils
optionalMethod-class	RMethodUtils
ordered-class	setOldClass
packageInfo-class	setOldClass
packageIQR-class	setOldClass
packageSlot	getPackageName
packageSlot<-	getPackageName
POSIXct-class	setOldClass
POSIXlt-class	setOldClass
POSIXt-class	setOldClass
possibleExtends	RClassUtils
PossibleMethod-class	RMethodUtils
print.classRepresentation	RClassUtils
print.MethodsList	MethodsList
prohibitGeneric	implicitGeneric
promptClass	promptClass
promptMethods	promptMethods
prototype	representation
Quote	methodUtilities
raw-class	BasicClasses
rbind2	cbind2
rbind2,ANY,ANY-method	cbind2
rbind2,ANY,missing-method	cbind2
rbind2-methods	cbind2
reconcilePropertiesAndPrototype	RClassUtils
recordedplot-class	setOldClass
refClass-class	refClass
refClassRepresentation-class	refClass
ReferenceClasses	refClass
refGeneratorSlot-class	refClass
refMethodDef-class	refClass
refMethodDefWithTrace-class	refClass
refObject-class	refClass
refObjectGenerator-class	refClass
registerImplicitGenerics	implicitGeneric
rematchDefinition	RMethodUtils
removeClass	findClass
removeGeneric	GenericFunctions
removeMethod	removeMethod
removeMethods	GenericFunctions
removeMethodsObject	methods-defunct
repeat-class	LanguageClasses
representation	representation
requireMethods	RClassUtils
resetClass	findClass
resetGeneric	MethodSupport
rle-class	setOldClass
S3	S3Part
S3-class	S3Part
S3Class	S3Part
S3Class<-	S3Part
S3Part	S3Part
S3Part<-	S3Part
S4	S3Part
S4-class	BasicClasses
S4groupGeneric	S4groupGeneric
SClassExtension-class	SClassExtension-class
sealClass	findClass
SealedMethodDefinition-class	MethodDefinition-class
seemsS4Object	methods-defunct
selectMethod	getMethod
selectSuperClasses	selectSuperClasses
setAs	setAs
setClass	setClass
setClassUnion	setClassUnion
setDataPart	RClassUtils
setExtendsMetaData	RClassUtils
setGeneric	setGeneric
setGenericImplicit	implicitGeneric
setGroupGeneric	setGroupGeneric
setIs	setIs
setLoadAction	setLoadActions
setLoadActions	setLoadActions
setMethod	setMethod
setOldClass	setOldClass
setPackageName	getPackageName
setPrimitiveMethods	RMethodUtils
setRefClass	refClass
setReplaceMethod	GenericFunctions
setSubclassMetaData	RClassUtils
setValidity	validObject
show	show
show,ANY-method	show
show,classRepresentation-method	show
show,envRefClass-method	refClass
show,externalRefMethod-method	refClass
show,genericFunction-method	show
show,genericFunctionWithTrace-method	TraceClasses
show,MethodDefinition-method	show
show,MethodDefinitionWithTrace-method	TraceClasses
show,MethodWithNext-method	show
show,MethodWithNextWithTrace-method	TraceClasses
show,ObjectsWithPackage-method	show
show,refClassRepresentation-method	refClass
show,refMethodDef-method	refClass
show,signature-method	signature-class
show,sourceEnvironment-method	TraceClasses
show,traceable-method	show
show,ts-method	StructureClasses
show-methods	show
showClass	RClassUtils
showDefault	methodUtilities
showExtends	RClassUtils
showMethods	showMethods
showMlist	MethodsList
signature	GenericFunctions
signature-class	signature-class
SignatureMethod	MethodsList
sigToEnv	RMethodUtils
single-class	BasicClasses
slot	slot
slot<-	slot
slotNames	slot
slotsFromS3	S3Part
socket-class	setOldClass
sourceEnvironment-class	evalSource
special-class	BasicClasses
standardGeneric-class	RMethodUtils
standardGenericWithTrace-class	RMethodUtils
structure-class	StructureClasses
subclassesMetaName	RClassUtils
substituteDirect	substituteDirect
substituteFunctionArgs	RMethodUtils
Summary	S4groupGeneric
summary.table-class	setOldClass
summaryDefault-class	setOldClass
superClassDepth	RClassUtils
SuperClassMethod-class	refClass
table-class	setOldClass
testInheritedMethods	testInheritedMethods
testVirtual	RClassUtils
traceable-class	TraceClasses
traceOff	methods-defunct
traceOn	methods-defunct
tryNew	RClassUtils
trySilent	methods-defunct
ts-class	StructureClasses
uninitializedField-class	refClass
unRematchDefinition	RMethodUtils
validObject	validObject
validSlotNames	RClassUtils
vector-class	BasicClasses
VIRTUAL-class	BasicClasses
while-class	LanguageClasses
__ClassMetaData	Classes_Details
{-class	LanguageClasses
‹      Õ[YsÜ6ž8²¥¹uZ¾bg7IÕ>Ø¬Úµö!/²e§T%YŠÆv²O.	ÍpÍcÂC¶³?wÿÇÖ ¢Á‡+[µ.¿n‚@£ÑZ¿ö:Î×µµ¯:_ßd?;o'O&/ŽŽ:›ÎWÿî¬uº‡4›Ç^údAÜdFK¸ŸfÞ9½x4µCÃ vI`€ãcÍr6” ©zý\<¿Íü@B£ßŸ“Ôw_åQzì§™oâŸœŸˆÅè|ã’åý!ÍÈRx-âk˜‚]mý”f§§‹u7£ivÍiâgÔ+Z±ÏãÂd±Ò€ºÙ$_Ðdéæ SÀÆÔ%ÖzOpÙH "a¯¶Å”Z{ô"ÜÂœÓÏ|Ú°ÖvÐ@(°!Ë:Ûhòl–Äùâ'±ísKts’%¹›å‰!‡¤þ[#¦-Å³U*?vOÜ%j;è°€˜z-â$kÞë>³Gï5ý”C”H×%Ñ‹˜&®´J·Ü©y»òºM­Ž÷º9íâñM|pÒ|‚7˜ åiõ¹®ÿ5	©@^º+xÎé"¡)2’ùq6u(çò6b¤¼ÉÀƒôÿúáÖäéQšŸVÂÎ‡Ÿàv›Šy>t¸–jŠÚ‚U-X£»ºwÀ<Âð0vóP*ê•At‚^œ¥†ÿkg™7ËxÅûÈ2Üâ@®ÆÄ¬Ùéºý2\dŸmö{óeté'qÄ¥¶$x1iÇÄ; ÄÑ½$Á$Î+SlYCwF¡Çöá†ß¤ÝÈ¦’šÏ˜ª×%×½`.¡Íæ×Ñço!WB5óÂÿt–ÐK?Î—D?íCLBWÓ´¶ÚÞ
ªšEzhôÛŽ™0¢3èNÍçÚÞ~ñ¯AbÒ³
¨e<…Å6Ê‰Fbè'Ø`gEâ§ÅW“yõŒÀ&nfM|ïtúOºtcZ9±F=µøZDKoÍIzÌ¾XüÈm‡ÞïúœœÞöeú7a"æÖ`íÌmù:¢«q˜î²-ø>	ÁÌí[²‚¬Õ>ZU¨ûdË§®i
mêêr°¿a±­¯ú¶"PÝ9·~PCteIìå®rUþºffÃ‰f6[ØÊsñ2XÁjŽütBI Ë!(2Sü[Žh}†u¤]ü±ìG”$WI½QCŽiE+#ÔNV†Ðj 
^!ý©¯¢Ë Él{˜VN®PmDWµÅ‘²0€²˜’ë§Ý‚Kóä¤h@³Æ4ëvÒaì?‹yÔõÌšN~»‚	u	sp%¥©èi˜ë«¶V»ZJ¨ä2*<û¾ˆ“÷¯ã¨ŒAÔ.êäÉS¹ ýÅÏæ¼ÜµT€mëq_>a‡Ì¬;Y¬#6?-ÒX¹@ÒºöÛ2“±ŸTÂv§WS¾ueÈuéKË¾ÖÈÂ:õ«›„ëû¶í¶·²fâ)Ž®ü‘¶Ž¡UÅÆÍ÷I.@;, hçF	¨ì6[?LsW­š·+û-«ÍüÑÏébÛÕº 4Hh_R?.©Ö’eÜ^â›‰Ý˜sÅCÁú~4Å¯ç	Ó1ÜÔíqÚËOR3^¨­°9¼°È¹–Û/9AAß¼ŸA³–v¾ªÇ^m•¿9c]J|^GJW¨ÊòHæ8mÍ%v:ÌƒeSxL(õzÎ¿’^ò{ÙÑÖy1Gô¥f&õg©GK†µ¹IÇ”·¹!¨_ý#.Èj¼ðU!# ~1zõÏöšDiÛU4Ú†Öü¨.ÍÍ4Ÿ¦™Ÿå=ô“J›Û§{+Ç-î4[@Úµ¦üQeq›Œ[U¹êÖ£å½zb©´–fÿÉÝY»Áà¯¤iŽD‘•­oyËÔî÷it)+ePº¶ï|b§ÞáTP'ôõ¿Àë|sÀÖKµS ï˜dcÃv1æËèRëÅBcÎ?’ÜqÄu#ƒBfˆ.é¤¬¨Á¡Õ…#LN–ßÒ$"Á"K eÃ™“tR™ƒ-çˆù{dM{‚ Ù"]“vQLØ´j;NH>PAò$M*–Ãw;çõÛãck8òäQ`ÓŒ>ÀÚs&Ï`½·ç¤ä’…•fì8Ö˜dËáq‡èqv¤ëç_wœÉœ~Ö`Ÿ5.¶œ<Ê0!ŒvâòBåßÐêÆàÇ'`i÷‰Ë?ôœ…i~4CïV†Äójm;? ðq-ªºýÆ¬Ê#€µ_µ)Ub¸!Q|Ià^
È™!€wìDyÀÈôàõ? @âK Ü<`&x®>š$ä3 W[k$ýñ‰<$5…!O/{•yb±#Œ(õ¿@ËÀþ#‡$#r°)	HäÒº«~8½ÏÌ¢4~8Íý óá~î¹ÄKM4¿8DìK°¹Ç{»à«w{8tÕŽ¯½âé1Ûþ.è®F}&¹hFƒy=ãÎ	;$™q®·ØªÜ,aà[À­›<Ì‚ÀÍW´r³ØÁ)D˜¡FZO<“)Ô~p„ïGSÃØX`¸}ñp–ÄYœ}^P¦%€¼´§ìa•,5pÝrõÍÜ/žÄg:I,TPïëTµe†h,1KÁè'ÈðÆ û-Àô@gúÄ—–ÖÏ=çBî–u.ÌÒ™9Y}µ/L[_â™ÏäaÄCH²Äÿd^¸<+Ux?ëÇ£<ä§2ìj“§´göIóóPû»™$i´KÏà“ŽKÏ]›Ø¨`0ŽÿF*½þ‚)I4•åz”Qiš¡ÝK²(qT×èžäSØ1<ÓKu„K5ÕS.æqùWH€—NØkÑEœ„°@å1«ì\$æI¿[áçñGa@RhY˜9‡¯<`Á=Éƒ¬ÉõKžÃ<\hæf³„•e‘Söø:2è&ïyL·.)÷Qüb9€ã;Œƒ‡"ºƒBÁºw }$AµØòbiÁÒjèÅù4€“Ùò˜X
¡ÂæcD…¨ðAÙø5TªIE¬£|eù¨è=ÊCu‡'7ƒ½‚òø7önÙBú-=ƒ‹âùúiÄ+TrQù@õ¤~D?±o§Ft:(P¨Ûš!Ö?¼NÁ¹—†OÜ²e"ŠÀV¾·_#ÀªÏä;Ì4 è©Ü(³Ð9à€±ê^uƒ/EX¿Óß­ ‰,Ü¤ú Ìÿ–Óê»¼÷ð¯Îß`Ì¹Ç	’™:DÉB.00èsnšœÏE*¥)Qüàn–7§æôJÝ‡—ðOòªñëÒÊxp  ¸·IÛÌöÃ¾|®‚÷ž„ªj…DôèLbgðÏ¯Ìƒl­LÆÇƒ^†3™Z43KÑý
Ñ'/ÊÐÚÄó	§4Q»>kÕÿÖS@Zí›D^ÅÉ¡Ÿ.HæÎ5™â	^©æÃ|	Ûý–« ƒá5ÚLøBy ®orÍ#ó÷ÞñsNÚ’ÞùI–“@­ÚHGhâxO/¢j»÷Â¡œö:®À°UqÈžª­’sžhD{
P™§”$î–g|˜
lÊËŒog_Ö¤¸_Qòi1î{ÔdxhõÊ§§Ù£^ÕV'x…<v¬AüžÆUË÷5"’‡<ÐÈZL3	Ç:	ƒÉRüÓ˜J·b¥c¾¾ÒÐšïjÄ8a±õŒ¬Jc¨î Ë#%C’|v225cw]¨Yÿ(JÕYvuc!KZVËR45B¡˜Ð…Niì)³%/ÊÔYã
Ê‰±¨
;ŠDØ¤2j†2ÛÁ² “ZœÍafÈ™c±FcCæºŸ‚‹“ò±rCƒÑ¯5»~jÞW¦?1g[;ùNã \÷}?=§!Ÿ¦ŠA‡²ÕRŸ„µ+³´©Æ„<oËîJ©Ôz.¢ÍÀŸ&L?~>‡Ö:—LyN‚Öý˜½ÀDÆy•Ä¡aE¬¾ÃŸ–Á#Œ–7_Ò˜é²Ú«ºõú³Fl.ñ}[ãÄ«ÛŸq¸và­ðdÇ%‰•È¼fºyÌkJ>e¨5ý°&ÅËö/ê…'©œl„@2t™Cõ”ç.‡UÌÀwË8(;œa’‘È#‰güejhÖGâ¨¼D×Nˆ*
ßá¿ƒö)h¶=Å‰79Q=ïŠ‡†¡¥[ âi2£†Ë´èmäÅJZ‚Å½Ë–ÇÏÕØæG&]¾´'ô~™ ‰+•¢ü'ð î…0G:’:SWkƒ¨N(>(%QN¯X„óÕ1ú¤Yê"²lN	j1dÈ-–YM[5ß’)v ;É2ÈÌ_f'}íêmÌ¯&u­tƒý7ƒRîìÙn!FŒ*|4¸L¾ÃŽN
6øÜ·u:»ÿ©Î‡KüqYF`o±ìÕî%‡²«ƒËSG²"
e|º?o³ŸEŒEÃ÷*ªÅZ}Ï9ôU4Øª‡5^¬–+¾©¾†Íê!ä°Ìì>äÂ>%*Ó¾¯qY¾Å¤X”lÑ]ÞK*áed,OÙ\p]Ä0“#Æé—¸v±>Ô #ÏN'G¿ºðÄ``ô£Ð1³Ì@?¼{VÂÈòî.x?ƒ\(©¥
†ºY/’xîOWmœí.ŒÁÍŸó8S¦-!aJ€«Æ¤éª1YvÕ˜`W˜#‹#×hUÑ8ˆ<³’±ÍÙ˜Jx¶oð('X$ö@¢q›–@í6{WÝ;NÌï±™\(§{t
nÇŒ¥0MÐ\)X}×¤Ï˜
Ðä–ÔÁHŠ¤vÓ/švZÑŒ4÷uL¿ .…± ¤¶9˜KJèo¹ŸC÷8#Ðà@ŒÄð´7TT°1y
ƒ*˜DuËGuêaËÝFñ¤¨7&ÏåY‹?žmîëM)ÌñèÙ %v¦”†éä”rÑ6vêZÛ{ÓZ••/«¬Fy²Þå»]!RW¥ê·hô‚–^)îÕû|S¬zºÃQx•jcõÒM-âÂÓÁG‘uSC*|£zª·¶Žùïºý|$`Ä#%%Áf­œ}Sk75Ðs&ó&Æ/KeÓ`mPð6§Ý? <–ïiÌxvþÂaì¡`EâAX@\§k’³r0‰tKÝ°ØžTÔÆ^Zë´‚ÉRDcÛ5<k—càB†åeœåƒzó´I/ätS#Ë·ôL«lSŸíã~W]–ƒ²ïAôF§z°Ö5{úúHyùB¹‚A»(ôEûu±Ck» ®oTdöšr¤‡­ŸqŠÿZª.]ŒüÒÖo}»ÂåÔ.Ö'EZ™'P•awI*5Á˜¬ò!‡t¡
7·+×‚³}äM]Ùœ¯’Æ•²ƒ¢ €O/d9j½x–ŽáV–|~­²â.{š°0Ružmø<ª
æž(€úNÛÂ¨z7öH@æuÎ L§€b½;:óö f­ýsßXíøýûˆ7YÿWÉÕéüç¿5”ù•ÂR    cxœ•‘»NÃ0†On´Í€xŽÆBÊÀ„Ä , ”J]Ç«ŽlW¯ÉC0ò €Ú"ÉÆ`ùü¿Îå³Ï.€Ò4‚$³!dÛ§Ûõ%@|îÄßgöDÂj”41a¦ïÑVS¥QK¥j©6¸mQ/Õõ´V¨BõñUë²(‹¤AœÕ
«7ÔQó":,ÖEÕXÄS×ùúãó]ƒÒxŒC8ÖÚ½¹x|ØÜíˆñòdÆFß3Î«qÕˆvÎ"pGKæÍäF.© ²a¢ú™qêj¼^Ö9ˆîÕqßxè/¿hö€…¥q]Ž$ñÏ|Yáw\Ü×Ã4žêeÍ„#Õá-:—AåØÅêƒ¡ÁI™Þ”!—K²§ù/hC  wÛxœÍ]ÿWG¾É·€ŠŠ$~¡5‹.‹cTÔ’x—óbbîÈÝ›m–‰³3ûffEþòûír]ÝŸYše×K/Ó°¼7ïSÀ.û©êêêªêžáÝ˜ã8Îà`Ÿ30$DgèíÖÆâ#ñ³â›³ŽÓOØ'ðœÄAgTàÍ(ö8sCöºü;÷R–Fì¢°J’ËÖ7Ig°_{Ï™ÍÊ¿S·*$ý/n­¿Ûj}e{1ß&è;qÑOG€w!ßmy×°x×Žp!þÇQ_Í?ÈÃOž,·¼aÈS,ñi~¶ó_uÑ[úþh}Õvê§ôQôÛþ?Z˜ö‹‹êuü?jCG>§•MÛÑèw“<^ß|Ñ†%]ÃÀÈ#ù±lËeh;tkíLvfj1_™lX3•æŽVMvfÛüŒé6}À1Èc–m6è&O­6¢]ãxJV¥?ƒü™e«×ã¨»µšV;ï ¢ëbp	/B¾hÙx#Ûïùþ^W:ðé^‚|É²ù†eægkÓ•a®2^?¦ðÔLW†¹ÏC>oÛt5žîFSÓy0—×#¦ó`.Ï¢éú[L×7fh42Ò¤†¸r#©ÿöckGþ5ó/—Uý<drÂ”L‡e	oA¾eyÔ?Û®ðÄ‹ýzêGa£"DKÄ•ëÈýÙ‘Ú\{ýr½KÂqYú›nRP#^T9v‘%iì{é³­Í·ëEÆ?¦Æ
LÂ´„7!ß´¤€¹yÏ‚Q†y;þÛ+­æ]`OÙ7hpcÞçÀ•ð
ä+=cU-Ú°j‡¼¬‘¸ÕvÀLYãêÇñw‰2Äee@û3dwf#ì‡ÜŸÿ*é´K4Î¨9Óã¬žŸ„œã’)™)aÂýn,{xrŽY¸´¬ÓSÿöfF—€Ó§-yâ2ŒRV»¼ùºõƒŸòZ2ÀYÈ³'‹?e)¦!®‰+ZëÄãÊÖF4"œ5ß& OäV[ˆÎ¦»œQw‹E;Œd™ƒSR¾·ë{»ÝØü°¹d¹Xütï˜GÅ¯O ?±>Í½¨Ò. KÀÈ+–fÒ8Kv£FPaåŽ©á§†÷)pò†%šL|y²Z¬”LýpQù‰Ä,EËq*™Åp²Ö ÈLB¶UaÇp"uVC\=ÃK;ÂÏU}ÚãQ ­Üp¢…éTU}ÏØNàVKŒý¸ÓÏç ÏYŽÛƒTø›Fm"¸ ,BÎq“Ê,j‰yà"äEKsgº(—ç˜§8ää¶¦³½¤]kh…ñðZ#IÅBƒ^O°Ïvâ¨&5IÝ¸ÊSä…FpÊ;vÝìG~Â\Sõ–”›I\ƒlK½uRïƒ§1ñ<ÕÑòC¤Mž›p©%šœ{~šÚ{A”ðÄxüîA)ÂuÈë–|M
º^‹~u7N}¯¸±Ò/ö«~(^‘5Ÿü}ùÇ”‡Wã\cê¾†üÚ’ª×ŽŒ%«ø1'‡]0îGßYÂk¯õÊrÿeh³'9LV5_‹€¡¶Ylu-šTñ‰=c«}c¼*ÕIàÈ9vLÍV%"1¼
ùª¥!¾[dÔ—JüZ=àj¶'~fÅ¤ãM=õ¦á÷¿·¤Æyj£³%¶(~’ŠJ)e;Xh3o×«\$X«G5ö“¢©†_Ã¹	7 Ûª¦VHÃ8jTwƒý"‹B®¢ôï´<»¡“ JeÝï†B+?Iý°Š9CµBÂÈ9Ö²fµ%8 óòÓ^	ÆDê™†¸z¤öúcGxâý3¹sÕáQ ­þÙHë¾Û–s’,ÍF"¡Uüãný7xáÈw,¯{]öÎˆâ2ð!ä‡§µÞ‰»@M¶2‹ÆX!á¼›t–˜=®B^µÄò[
