family.lm	lm.summaries
FDist	Fdist
fft	fft
filter	filter
fisher.test	fisher.test
fitted	fitted.values
fitted.default	fitted.values
fitted.kmeans	kmeans
fitted.values	fitted.values
fivenum	fivenum
fligner.test	fligner.test
fligner.test.default	fligner.test
fligner.test.formula	fligner.test
format.dist	dist
format.ftable	read.ftable
formula	formula
formula.data.frame	formula
formula.default	formula
formula.formula	formula
formula.lm	lm.summaries
formula.nls	formula.nls
formula.terms	formula
frequency	time
friedman.test	friedman.test
friedman.test.default	friedman.test
friedman.test.formula	friedman.test
ftable	ftable
ftable.default	ftable
ftable.formula	ftable.formula
Gamma	family
GammaDist	GammaDist
gaussian	family
Geometric	Geometric
getCall	update
getCall.default	update
getInitial	getInitial
getInitial.default	getInitial
getInitial.formula	getInitial
getInitial.selfStart	getInitial
get_all_vars	model.frame
glm	glm
glm.control	glm.control
glm.fit	glm
glm.fit.null	stats-defunct
hasTsp	tsp
hat	influence.measures
hatvalues	influence.measures
hatvalues.lm	influence.measures
hclust	hclust
heatmap	heatmap
HoltWinters	HoltWinters
Hypergeometric	Hypergeometric
identify.hclust	identify.hclust
influence	lm.influence
influence.glm	lm.influence
influence.lm	lm.influence
influence.measures	influence.measures
integrate	integrate
interaction.plot	interaction.plot
inverse.gaussian	family
IQR	IQR
is.empty.model	is.empty
is.leaf	dendrogram
is.mts	ts
is.stepfun	stepfun
is.ts	ts
is.tskernel	kernel
isoreg	isoreg
KalmanForecast	KalmanLike
KalmanLike	KalmanLike
KalmanRun	KalmanLike
KalmanSmooth	KalmanLike
kernapply	kernapply
kernapply.default	kernapply
kernapply.ts	kernapply
kernapply.tskernel	kernapply
kernapply.vector	kernapply
kernel	kernel
kmeans	kmeans
knots	stepfun
kruskal.test	kruskal.test
kruskal.test.default	kruskal.test
kruskal.test.formula	kruskal.test
ks.test	ks.test
ks.test.default	ks.test
ks.test.formula	ks.test
ksmooth	ksmooth
labels.dendrogram	order.dendrogram
labels.dist	dist
labels.lm	lm.summaries
labels.terms	terms
lag	lag
lag.default	lag
lag.plot	lag.plot
line	line
lines.isoreg	plot.isoreg
lines.stepfun	plot.stepfun
lines.ts	plot.ts
listof	listof
lm	lm
lm.fit	lmfit
lm.fit.null	stats-defunct
lm.influence	lm.influence
lm.wfit	lmfit
lm.wfit.null	stats-defunct
loadings	loadings
loess	loess
loess.control	loess.control
loess.smooth	scatter.smooth
Logistic	Logistic
logLik	logLik
logLik.lm	logLik
loglin	loglin
Lognormal	Lognormal
lowess	lowess
ls.diag	ls.diag
ls.print	ls.print
lsfit	lsfit
mad	mad
mahalanobis	mahalanobis
make.link	make.link
makeARIMA	KalmanLike
makepredictcall	makepredictcall
makepredictcall.default	makepredictcall
makepredictcall.poly	poly
manova	manova
mantelhaen.test	mantelhaen.test
mauchley.test	stats-defunct
mauchly.test	mauchly.test
mauchly.test.mlm	mauchly.test
mauchly.test.SSD	mauchly.test
mcnemar.test	mcnemar.test
median	median
median.default	median
medpolish	medpolish
merge.dendrogram	dendrogram
model.extract	model.extract
model.frame	model.frame
model.frame.aovlist	model.frame
model.frame.default	model.frame
model.frame.glm	model.frame
model.frame.lm	model.frame
model.matrix	model.matrix
model.matrix.default	model.matrix
model.matrix.lm	model.matrix
model.offset	model.extract
model.response	model.extract
model.tables	model.tables
model.tables.aov	model.tables
model.tables.aovlist	model.tables
model.weights	model.extract
monthplot	monthplot
monthplot.default	monthplot
monthplot.stl	monthplot
monthplot.StructTS	monthplot
monthplot.ts	monthplot
mood.test	mood.test
mood.test.default	mood.test
mood.test.formula	mood.test
Multinomial	Multinom
mvfft	fft
na.action	na.action
na.action.default	na.action
na.contiguous	na.contiguous
na.contiguous.default	na.contiguous
na.exclude	na.fail
na.exclude.data.frame	na.fail
na.exclude.default	na.fail
na.fail	na.fail
na.fail.default	na.fail
na.omit	na.fail
na.omit.data.frame	na.fail
na.omit.default	na.fail
na.omit.ts	ts-methods
na.pass	na.fail
napredict	nafns
napredict.default	nafns
napredict.exclude	nafns
naprint	naprint
naprint.default	naprint
naprint.exclude	naprint
naprint.omit	naprint
naresid	nafns
naresid.default	nafns
naresid.exclude	nafns
NegBinomial	NegBinomial
nextn	nextn
nlm	nlm
nlminb	nlminb
nls	nls
nls.control	nls.control
NLSstAsymptotic	NLSstAsymptotic
NLSstAsymptotic.sortedXyData	NLSstAsymptotic
NLSstClosestX	NLSstClosestX
NLSstClosestX.sortedXyData	NLSstClosestX
NLSstLfAsymptote	NLSstLfAsymptote
NLSstLfAsymptote.sortedXyData	NLSstLfAsymptote
NLSstRtAsymptote	NLSstRtAsymptote
NLSstRtAsymptote.sortedXyData	NLSstRtAsymptote
nobs	nobs
nobs.default	nobs
nobs.dendrogram	dendrogram
Normal	Normal
numericDeriv	numericDeriv
offset	offset
oneway.test	oneway.test
Ops.ts	ts
optim	optim
optimHess	optim
optimise	optimize
optimize	optimize
order.dendrogram	order.dendrogram
p.adjust	p.adjust
p.adjust.methods	p.adjust
pacf	acf
pacf.default	acf
Pair	Pair
pairs.profile	plot.profile
pairwise.prop.test	pairwise.prop.test
pairwise.t.test	pairwise.t.test
pairwise.table	pairwise.table
pairwise.wilcox.test	pairwise.wilcox.test
pbeta	Beta
pbinom	Binomial
pbirthday	birthday
pcauchy	Cauchy
pchisq	Chisquare
pexp	Exponential
pf	Fdist
pgamma	GammaDist
pgeom	Geometric
phyper	Hypergeometric
plclust	stats-defunct
plnorm	Lognormal
plogis	Logistic
plot.acf	plot.acf
plot.decomposed.ts	decompose
plot.dendrogram	dendrogram
plot.density	plot.density
plot.ecdf	ecdf
plot.hclust	hclust
plot.HoltWinters	plot.HoltWinters
plot.isoreg	plot.isoreg
plot.lm	plot.lm
plot.mts	stats-defunct
plot.ppr	plot.ppr
plot.prcomp	prcomp
plot.princomp	princomp
plot.profile	plot.profile
plot.profile.nls	plot.profile.nls
plot.spec	plot.spec
plot.spec.coherency	plot.spec
plot.spec.phase	plot.spec
plot.stepfun	plot.stepfun
plot.stl	stlmethods
plot.ts	plot.ts
plot.tskernel	kernel
pnbinom	NegBinomial
pnchisq	stats-defunct
pnorm	Normal
Poisson	Poisson
poisson	family
poisson.test	poisson.test
poly	poly
polym	poly
power	power
power.anova.test	power.anova.test
power.prop.test	power.prop.test
power.t.test	power.t.test
PP.test	pp.test
ppoints	ppoints
ppois	Poisson
ppr	ppr
ppr.default	ppr
ppr.formula	ppr
prcomp	prcomp
prcomp.default	prcomp
prcomp.formula	prcomp
predict	predict
predict.ar	ar
predict.Arima	predict.arima
predict.arima0	arima0
predict.glm	predict.glm
predict.HoltWinters	predict.HoltWinters
predict.lm	predict.lm
predict.loess	predict.loess
predict.nls	predict.nls
predict.poly	poly
predict.prcomp	prcomp
predict.princomp	princomp
predict.smooth.spline	predict.smooth.spline
predict.StructTS	StructTS
preplot	preplot
princomp	princomp
princomp.default	princomp
princomp.formula	princomp
print.aov	aov
print.aovlist	aov
print.ar	ar
print.arima0	arima0
print.coefmat	stats-defunct
print.dendrogram	dendrogram
print.dist	dist
print.ecdf	ecdf
print.factanal	loadings
print.formula	formula
print.ftable	read.ftable
print.hclust	hclust
print.HoltWinters	HoltWinters
print.htest	print.power.htest
print.integrate	integrate
print.kmeans	kmeans
print.lm	lm
print.loadings	loadings
print.power.htest	print.power.htest
print.prcomp	prcomp
print.princomp	princomp
print.stepfun	stepfun
print.StructTS	StructTS
print.summary.aov	summary.aov
print.summary.aovlist	summary.aov
print.summary.glm	summary.glm
print.summary.lm	summary.lm
print.summary.manova	summary.manova
print.summary.nls	summary.nls
print.summary.prcomp	prcomp
print.summary.princomp	summary.princomp
print.ts	print.ts
print.xtabs	xtabs
printCoefmat	printCoefmat
profile	profile
profile.glm	profile.glm
profile.nls	profile.nls
proj	proj
proj.aov	proj
proj.aovlist	proj
proj.default	proj
proj.lm	proj
promax	varimax
prop.test	prop.test
prop.trend.test	prop.trend.test
psignrank	SignRank
psmirnov	Smirnov
pt	TDist
ptukey	Tukey
punif	Uniform
pweibull	Weibull
pwilcox	Wilcoxon
qbeta	Beta
qbinom	Binomial
qbirthday	birthday
qcauchy	Cauchy
qchisq	Chisquare
qexp	Exponential
qf	Fdist
qgamma	GammaDist
qgeom	Geometric
qhyper	Hypergeometric
qlnorm	Lognormal
qlogis	Logistic
qnbinom	NegBinomial
qnchisq	stats-defunct
qnorm	Normal
qpois	Poisson
qqline	qqnorm
qqnorm	qqnorm
qqnorm.default	qqnorm
qqplot	qqnorm
qsignrank	SignRank
qsmirnov	Smirnov
qt	TDist
qtukey	Tukey
quade.test	quade.test
quade.test.default	quade.test
quade.test.formula	quade.test
quantile	quantile
quantile.default	quantile
quantile.ecdf	ecdf
quasi	family
quasibinomial	family
quasipoisson	family
qunif	Uniform
qweibull	Weibull
qwilcox	Wilcoxon
r2dtable	r2dtable
rbeta	Beta
rbinom	Binomial
rcauchy	Cauchy
rchisq	Chisquare
read.ftable	read.ftable
rect.hclust	rect.hclust
reformulate	delete.response
relevel	relevel
relevel.default	relevel
relevel.factor	relevel
relevel.ordered	relevel
reorder	reorder.factor
reorder.default	reorder.factor
reorder.dendrogram	reorder.dendrogram
replications	replications
reshape	reshape
reshapeLong	stats-defunct
reshapeWide	stats-defunct
resid	residuals
residuals	residuals
residuals.default	residuals
residuals.glm	glm.summaries
residuals.HoltWinters	HoltWinters
residuals.lm	lm.summaries
residuals.tukeyline	line
rev.dendrogram	dendrogram
rexp	Exponential
rf	Fdist
rgamma	GammaDist
rgeom	Geometric
rhyper	Hypergeometric
rlnorm	Lognormal
rlogis	Logistic
rmultinom	Multinom
rnbinom	NegBinomial
rnchisq	stats-defunct
rnorm	Normal
rpois	Poisson
rsignrank	SignRank
rsmirnov	Smirnov
rstandard	influence.measures
rstandard.glm	influence.measures
rstandard.lm	influence.measures
rstudent	influence.measures
rstudent.glm	influence.measures
rstudent.lm	influence.measures
rt	TDist
runif	Uniform
runmed	runmed
rweibull	Weibull
rwilcox	Wilcoxon
rWishart	rWishart
SafePrediction	makepredictcall
scatter.smooth	scatter.smooth
screeplot	screeplot
screeplot.default	screeplot
sd	sd
se.contrast	se.contrast
se.contrast.aov	se.contrast
se.contrast.aovlist	se.contrast
selfStart	selfStart
selfStart.default	selfStart
selfStart.formula	selfStart
setNames	setNames
shapiro.test	shapiro.test
sigma	sigma
sigma.default	sigma
sigma.glm	sigma
sigma.mlm	sigma
SignRank	SignRank
simulate	simulate
Smirnov	Smirnov
smooth	smooth
smooth.spline	smooth.spline
smoothEnds	smoothEnds
sortedXyData	sortedXyData
sortedXyData.default	sortedXyData
spec	spectrum
spec.ar	spec.ar
spec.pgram	spec.pgram
spec.taper	spec.taper
spectrum	spectrum
spline	splinefun
splinefun	splinefun
splinefunH	splinefun
SSasymp	SSasymp
SSasympOff	SSasympOff
SSasympOrig	SSasympOrig
SSbiexp	SSbiexp
SSD	SSD
SSfol	SSfol
SSfpl	SSfpl
SSgompertz	SSgompertz
SSlogis	SSlogis
SSmicmen	SSmicmen
SSweibull	SSweibull
start	start
stat.anova	stat.anova
stats	stats-package
stats-defunct	stats-defunct
stats-deprecated	stats-deprecated
step	step
stepfun	stepfun
stl	stl
str.dendrogram	dendrogram
StructTS	StructTS
summary.aov	summary.aov
summary.aovlist	summary.aov
summary.ecdf	ecdf
summary.glm	summary.glm
summary.lm	summary.lm
summary.manova	summary.manova
summary.mlm	summary.lm
summary.nls	summary.nls
summary.prcomp	prcomp
summary.princomp	summary.princomp
summary.stepfun	stepfun
supsmu	supsmu
symnum	symnum
t.test	t.test
t.test.default	t.test
t.test.formula	t.test
t.ts	ts
TDist	TDist
termplot	termplot
terms	terms
terms.formula	terms.formula
terms.object	terms.object
time	time
time.default	time
toeplitz	toeplitz
toeplitz2	toeplitz
ts	ts
ts.intersect	ts.union
ts.plot	ts.plot
ts.union	ts.union
tsdiag	tsdiag
tsdiag.Arima	tsdiag
tsdiag.arima0	tsdiag
tsdiag.StructTS	tsdiag
tsp	tsp
tsp<-	tsp
tsSmooth	tsSmooth
tsSmooth.StructTS	tsSmooth
Tukey	Tukey
TukeyHSD	TukeyHSD
Uniform	Uniform
uniroot	uniroot
update	update
update.default	update
update.formula	update.formula
var	cor
var.test	var.test
var.test.default	var.test
var.test.formula	var.test
variable.names	case.names
variable.names.lm	case.names
varimax	varimax
vcov	vcov
vcov.aov	vcov
vcov.glm	vcov
vcov.gls	vcov
vcov.lm	vcov
vcov.lme	vcov
vcov.summary.glm	vcov
vcov.summary.lm	vcov
Weibull	Weibull
weighted.mean	weighted.mean
weighted.mean.default	weighted.mean
weighted.residuals	weighted.residuals
weights	weights
weights.default	weights
weights.glm	glm
wilcox.test	wilcox.test
wilcox.test.default	wilcox.test
wilcox.test.formula	wilcox.test
Wilcoxon	Wilcoxon
window	window
window.default	window
window.ts	window
window<-	window
window<-.ts	window
write.ftable	read.ftable
xtabs	xtabs
[.acf	acf
[.formula	formula
[.terms	delete.response
[.ts	ts
[[.dendrogram	dendrogram
‹      Ý\[wÜ6’V$õý*YÞÝ³gç'„gÇóº/ŠÇžµ¯;³É9~˜C‘ènF¼5ÈnIùñ{¦H@U‘}“egÎ¾±> 
U|üµrrrvr~þÍÉY.Oº›}{={ùöíÉÉéŠ.OÎOz€²ÜÍ³oS×»u¢ÇÞRx·ï_¿Ý,ÙN´Fó ßyË(‹’$_:Y±~G7•Aœ;¹¾é|ã%›êúÌõæÕe._\¬¤áÜõòD:™—¤º¢s×÷ÿ|Äu®#W.‚X¿ºç.R,Ü\<!pvýö¥î"7Üì !N6®©¯œEéþRÀV¹z 2@5²¾˜¯cOÐÀ3WN.²ã 3×ŒNÏMS™ÜCµÛ€SWyÕv¥“„ÙA÷¶ i‘í§Bp² ²5ðŸ»:¡sýñýµU±n!æÉûk­ ¾ˆ}™,¤œûé,|Ý™'2Z‡¶½™³ôÂµ)¯õªk·ú³\¤¨ëÍ„²WnöS,f/ü×¤1gîF«kûVÈX„ºÛn\™‡"Ï±
ž'ró;ú7AœDøÆîw¸ú½í¹áƒ–n‚4LòFi¢$§°"^¥»áîMrßÛ»qcÿ.ðóå§¿ëm{.¼]ëkßs3áÄndbi¿t×Þò¡6tÈö½e­ÈW¼,µ+õ 6j{×‹üÌsCc/½DÌ¸ý#,œ¢Õºa/‰ç`ÀŸ@€˜åò§47“¸P.]«'Ÿ)÷´œmŠ'6IhæÃeÏÃµˆ=áDÂÍÖÒ|ùcJú°^-E,òÀ;9³:Í“dâì‘Ñ£mXW»†‚íÍm{éN[×öÖ¹F¡`ÜôuË2Ð6µ™N¾¦É=_j—d˜ø¢ÔAhd
êÒônÕNX‹Œ©·¼HäÍ"iýg]_l0º}ƒïï¡é"Îm/´^#KNMðÀŸøks7[JžVESÒûÁ"÷•ý„Þ"‰D.
ß<¤B.Ú#À2ñ9ñƒ9˜„ÍA"^þFÅÛep³ÎƒÄ8t‡ƒ½wÉ"†^5}Ü î3Mí¾_‡y¡ºzX~¦ÊV·ý#®µó!	²,Ñ‹t“»MÁôn»³`tã[­a?£áéûë(zpq?éü-
ÍÓâ/:14öKzÉ½ù¶sáùúÉ˜ÏpCä® $<cvw‹-Ý_ÐÍ²Á=›Í^iM÷),ÊN”@g:s˜ö;æ^_ÜÃ
àåÖ?éÃâÆæŽ¦a¢Êüs'ƒ§ÓÌŠaF&úÙ|nÔd„¹Ðy0²¥ †|ÁU.|gãÂÌví[˜ñÎ[:ó`#âud¾/e¡ï;Ãsp …ë;óÜ½1N3UG‰Mý7¨nqâ0k~
¯£9<
A^L{òP°M>…Jc%9ôåT+jf‘3sØ^§¾©Ô_ˆüm`½}2¨Ï‰3\
=.]¢$¬—6¸³<ÓÞõÓ.*mêt–ÂÍ#W¿jð&	ó_ÀwÒ¤%—˜	D;0Ûç4r*tË¼ùHlÇ:X4¼3jÓ²…`=`©qpCáìíÿèÄF7È¥ùvÏÅÆ[#>ê@´ƒ,‘b¡+üo75ÜŠÏBzÅ;°õ k81dìk‡·rÝº!±ObÛì(±ÌZéM$øvÎÎ°¿ÑðƒD&šÝEý²—XIÎQ–lPF³d$‡%D{¥SbVŠ7Ñ«ð©™È$W×8«›ô~ÿSÝ0qý ^Øœ`"2³•³.cˆHa}‚µw2w¾Úa² ÝÛ*AGi•â~ßÙ6tÂÌñÔãY™!ÈM{3û…g‘«]ŽAä.ÝÐ“›ÀLõÈ½¼X·£>E&Å-©~àåw‡»áó4±ó Â)@x ¬H¸t]²Ç-*Â©ðLƒ1/ ´d	Œ nÜ(õ@‚Fƒ«²ÕXÔjSyXÛ— §„†
Š\XîÄÛÛVO—N@v$ÖXa/‚‰±DÓÿ‰€Ä'©¢½ t“Ú‹]G­eÛ€ Åëdí; ÎÝ üÚbCÈIohÅîÜ,:Ûx
[Ž£Ä_Ñb¶bPÝÙg±1èm¸â[`ê€Kfr'?¾›eùuö nFbmìxTÂ/Ã$ùu8-Áws]…8ÿ˜ŠŸƒùÍ®ÒR$æB #À!|…R2íd>Ï„1HÞ¹ÄZgª• |$º¥ü.¶ÈÛ\…nê¸þoÖå2Êõ¢Ëón ãÃa•ÛN j4^i
åwA&
<Åß21%$9?¶0Šk®zWÆóÛÒù<×½	d¾ô]³„íÎëíË=6£Ô¸(îOî”ýiûº–u¬ë˜š6Ä)½LË»ë1Kƒ[§\¸Ý1—joššÔn*ñ&ÛôhÒ–)ÆP0ÝSNe*¼ƒ&?´Ÿå!³²Ì3¥9Î§H¦Ñ˜j˜ªB¢¿ÈÅÂ×­|Diz¦µ‹JfQ‰óÉ5T0™Y4eb£ž57ûÌcó%Ü]R§ò*µ3;¥£ªÀÁ;¦tƒt o±áþ3Õõ¶¯‹¬ž¹ü¦R«`ÄÍÝ©¶ÏõÃ§f¹\{ùÏ3ôéÈïáuí“qÑ^’mé}›É{v‚‘iàQK`5dÑ¨1iÈ}\¨CJ—Ø½ã	TÛ7jk»Eé|˜*,~pl'ï‚¬.ö5d±FH¬dµG<Õ74i2P­{ ãÄ—…/1‡hÁj6¨mKQ2­n^Ïúí‘×M©„:TéÕ—ù †ÄŸgYÈØô5Ùhý¼¾fOì¸tÿ?¿o°×xšehµŠm¯.=zœúÐw¾ÀC~ÒzØè/—‰/COcìŽÓ™®|ác3÷ûÄF X<ˆåÜ²·Ö‘ oŒ7r”8–B¹ùjh'z©Ñº7Y¬^çâ-IxQ¶tÍ†S£&6»»z»8;hÜ¿jXgš2›8MY_ÿ°ÉüE6l÷LÒ?~'~{	1 lž¶å:ŽÌëÞYûK Ši¶`·ä3›3»½Ì“{j5à43YWBÙùÃ ^&Âùíïº™ÈDç°†ÅÔd‚Mf+Æ{>Pà
ÓÍ‚ÂÕ3îS 6é¬Æó²}~û¶­‰Ì…ÿëÃ+×˜Ï&¬[màë\ÈŽñqû¥Hü”H6Hn©¢§š†Ž€î:³™[dvô;*ñ§¹9, ,ì37¸7ÞºÝéoÍfs“Ù*„4´/À½2ÿÝÖ6Âô½	ÓÒÙìŽ(>9hÐ/l…ƒ]ÍÆÓ&eªA˜%0)ÌD;/œe3Äq>ƒ z«M}œWMd<ÞÃ®ß÷hŸ›}s;[§Y´6ÒCd(´I€½KB™;lñºÅþ23d?nT
l/¨Àäæ7aF.À×Ý<)p£j\¶êæ™³ŽmÆ¼2\Yq;ÏÐ~ÕáÚ•G—PûŒì³1™ø•ÝRxc¦÷í ™2±;Ú;Î.Œ•ÄúŸjÜÐ]§}ò!'iY¸„i_âš-š#0%‹eqð¦·w—äNYG•lñ©zªö0ˆ/íí» ö“»Ï”|qM£¤6K}lñÏíìÁ¶ðäüoôÔØƒ±ÙGj™8ä”³ù¯¥kozlœc7„»Îû×^ñŒ®Ý‰oã&lefÙ‘ÅW¹(™0r
MqJ’‡±þ[É-=×÷·2[†Å5sÜ[Ý°³úÐ)ekÙ÷]®àÀLuÉ~ê*#¯EÌrÚ«®[h0£R`thÏ+Åˆj7¬±bÔMÅh!«Ó]ž!ˆ}>)b¦Í®ºmÅ‰1ÍØÊé€‰»YKmÀ'•È^:ÐpdSé E6UH4-îLW«°§@[Ý1¬š’ð‘Š=œškÍŸù7ÖË¯h9=V”ÙqžT"ûÊ~MÅj\š°g¯pkÙÄ–åwv~Vç
pÛŠFP§ˆ5¥P›cû);SC@qö“wž½²ƒ•˜ÌóÝdžîKåÏ¸bêÐ–Œç RÏwtUkßÜ97ÞI±4±­’´·@œýÝ¹6Ï}£?p‰gdkJhºªëAøÈzÇ°yú^(\‰£Ó]TžnqÜþa)ÓÞ-±yàÂnKDï™T"·JFá„†¬uÕ:PgüŒÊXÞYŠ06øR Ú:R¼gv=£@f"†‰rYœæj„Ÿþë[Û…„]“Ü*»‚h—Eß~ÁJp§0jÏ¥Eø\$%Ìîì`MµÌê³xÍ7S…0„`è7/È{6²HPš›qª`ì­Ì#åµ¼Ï¨ì7&‚÷o¬]iû7(e×ñ=<‹Ú~9Wô@Èjœ›]›Gpƒ&•Èú“P|F¥Àm˜Ù	ñü‹î6%±5Êœ"F#:÷mFäÔDö=îìãõ_½~Á[5G£ÐS’ÕÛŽ¬®Ddî|0'Ö#ñER×tT‘»5EË›N*ù<Ö,2zÏ¤ùZ®aKÇgo}ÄîÑÑHòÀ¶âç‹z~D3Ê?¦Úcýlù¨¦–_G0PlÔa_!8#Ñ*?›¦wÜˆÜ`X"¸Ÿ‹XÚÜã©o»s{.-Âˆ:#Tbr¢³âø4oÖñU¤©Gç("Ð ñR¢!ûzÌ:ƒù«ñï¥´|G°uÿkÜë¯N	ê+	}G¯Bìg¼F	ªcÈ@mEêÑæ¢¢ø0ëS¡OÂºÂ÷I;ËPEÂ˜¨WA»hB—šåSF'¦„´ÁÀ´ž¾†­Rç4„ç_o.ÅªØG1¯&‚Ðsòœr¢P™ˆ-£ÖÈ¶ÖvÏºweèŒ6ßMë,DþF¯Dnck¼¡K‹°{q	mê*á.C(û;¼øï×ì.î&"u$3¬D'¶–§½t³Ÿmâsi–ý\ -b_’pÔãlŠ‘Ý©³Ÿ=´ Áž€nøÚo¢ÚˆGcM<RRw |˜<ˆ6SÐjñl€âÙA)ì "câZáÙÍ»ª‘B>ZîHêºÆ%º0 ~lië%ÆH“§¶d#Ð^þ.ªR«Lš×Õ	HWãæ””1‚$¥&M*‘C×Ævº7"lÈÆtÊžUÕÓ
ØBjL&–£ÜAn×=;R;N¦À½ü¦6±ƒº¡h¢7u »Cö¥ñcÇó›†
